"ID";"Description";"GeneRatio";"BgRatio";"RichFactor";"FoldEnrichment";"zScore";"pvalue";"p.adjust";"qvalue";"geneID";"Count"
"GO:0007389";"pattern specification process";"162/4171";"476/18986";0,340336134453782;1,54917809847506;6,43854957138787;6,32619416094538e-10;3,98233922431512e-06;3,79172100551821e-06;"ACD/ALX4/APC2/ARC/ASCL1/AXIN1/BARX1/BASP1/BBS5/BMP2/BMP4/BMP5/BMP7/CCDC40/CER1/CFAP45/CFAP52/CHRD/COBL/CRAMP1/CRB2/CXXC4/CYP26B1/CYP26C1/DAAM2/DAND5/DCHS1/DDIT3/DLL1/DLX1/DMRT2/DNAAF3/DNAI1/DNAI2/DRC1/DVL1/DVL2/EFNB1/EMX2/EN1/ERBB4/FBXL15/FEZF2/FGF1/FKBP8/FOLR1/FOXA1/FOXA2/FOXC2/FOXD1/FOXG1/FUT6/FUZ/GAS8/GATA4/GATA5/GDF11/GDNF/GREM2/GSC/HAND1/HAND2/HES1/HES2/HES4/HES5/HES6/HES7/HEY2/HEYL/HHIP/HOXA3/HOXA5/HOXA7/HOXB4/HOXB5/HOXB6/HOXC10/HOXC11/HOXC13/HOXC4/HOXC5/HOXC6/HOXC8/HOXC9/IFT140/IRX2/IRX3/IRX4/KAT2A/KIF3B/LAMA5/LEFTY2/LFNG/LHX1/LHX3/LRP5/MEGF8/MEIS1/MEIS2/MEIS3/MEOX2/MESP1/MESP2/MID1/MNS1/MSX1/NBL1/NCLN/NKD1/NKX2-1/NKX2-5/NOG/NOTO/NRARP/NTF4/ODAD4/OSR1/OTX1/PBX2/PCDH8/PCGF2/PCSK5/PCSK6/PITX2/POU5F1/PROP1/PSKH1/RARG/RFNG/RING1/ROBO2/SHH/SIM2/SIX2/SIX3/SKI/SMAD6/SMARCD3/SOSTDC1/SOX1/SOX18/SP8/SRF/SSBP3/SYNGAP1/TBR1/TBX1/TBX18/TBX2/TBX3/TBX6/TBXT/TDRD5/VAX2/WNT11/WNT3/WT1/ZBTB16/ZEB1/ZIC1/ZIC3";162
"GO:0003002";"regionalization";"144/4171";"430/18986";0,334883720930233;1,52435922454601;5,83573451276243;1,82656911880308e-08;5,7491263014327e-05;5,47393924340249e-05;"ACD/ALX4/ARC/ASCL1/AXIN1/BARX1/BASP1/BBS5/BMP2/BMP4/CCDC40/CER1/CFAP45/CFAP52/CHRD/COBL/CRB2/CXXC4/CYP26B1/CYP26C1/DAAM2/DAND5/DDIT3/DLL1/DLX1/DMRT2/DNAAF3/DNAI1/DNAI2/DRC1/DVL1/DVL2/EMX2/EN1/FBXL15/FEZF2/FGF1/FKBP8/FOLR1/FOXA1/FOXA2/FOXC2/FOXD1/FOXG1/FUZ/GAS8/GATA4/GATA5/GDF11/GDNF/GREM2/GSC/HAND1/HAND2/HES1/HES2/HES4/HES5/HES6/HES7/HEY2/HEYL/HHIP/HOXA3/HOXA5/HOXA7/HOXB4/HOXB5/HOXB6/HOXC10/HOXC11/HOXC13/HOXC4/HOXC5/HOXC6/HOXC8/HOXC9/IFT140/IRX2/IRX3/KAT2A/KIF3B/LAMA5/LEFTY2/LFNG/LHX1/LHX3/LRP5/MEGF8/MEOX2/MESP1/MESP2/MNS1/MSX1/NBL1/NCLN/NKD1/NKX2-1/NKX2-5/NOG/NOTO/NRARP/NTF4/ODAD4/OSR1/OTX1/PBX2/PCDH8/PCGF2/PCSK5/PCSK6/PITX2/POU5F1/PROP1/PSKH1/RARG/RING1/ROBO2/SHH/SIX2/SIX3/SKI/SMAD6/SMARCD3/SOSTDC1/SOX1/SOX18/SP8/SRF/SSBP3/TBR1/TBX1/TBX18/TBX2/TBX3/TBX6/TBXT/TDRD5/VAX2/WNT11/WNT3/WT1/ZBTB16/ZIC3";144
"GO:0007422";"peripheral nervous system development";"40/4171";"87/18986";0,459770114942529;2,09283035298462;5,42085175151686;5,55624667962931e-07;0,00116588576160888;0,00111007959978278;"ADGRB1/ADGRB2/AKT1/ARTN/ASCL1/ASIC2/CDK5/COL6A1/DAG1/EDNRB/EGR3/ERBB2/GDNF/GFRA3/GPC1/GSTM3/HAND2/HAPLN2/HRAS/ILK/ITGB4/LAMB2/LGI4/MAP2K2/MAPK3/NAB2/NEFH/NEUROG3/ONECUT2/PLEC/POU3F1/POU3F2/POU4F1/PRX/RELA/RUNX3/SKI/SOX10/SOX8/UGT8";40
"GO:0007409";"axonogenesis";"143/4171";"459/18986";0,311546840958606;1,41813194016785;4,81162423183885;2,40248365851292e-06;0,00313618806991111;0,00298607163079702;"ACTBL2/ADGRB1/ANAPC2/APBB1/APLP1/APOE/ARHGAP4/ARHGEF25/ARHGEF40/ARTN/ARX/B4GAT1/BAIAP2/BMP7/BRSK1/BRSK2/C12orf57/CCKAR/CDH4/CDK5/CDK5R2/CHODL/CNP/CNTN4/CNTN5/CNTN6/COBL/CRABP2/CTNNA2/DAG1/DSCAM/DVL1/EDN3/EFNA2/EFNA4/EFNB1/EFNB2/EFNB3/ENAH/EPHA3/EPHA6/EPHB6/ERBB2/FEZF2/FLOT1/FOXD1/FOXG1/GAP43/GDI1/GDNF/GFRA3/HDAC6/HMCN2/IGSF9/ISLR2/KIAA1755/KIFBP/L1CAM/LAMB2/LGI1/LHX1/LHX3/LIMK1/LLGL1/LMX1A/LRTM1/LYPLA2/MAG/MAP1A/MAP1B/MAP1S/MAP2K2/MAP6/MATN2/MEGF8/METRN/MYPN/NCAM1/NEFH/NGFR/NKX2-1/NKX6-1/NOG/NOTCH3/NRCAM/NRXN1/NTN1/NTN3/NTN4/NUMBL/OLFM1/PARD6B/PCDHAC2/PLEKHG4/PLXNA3/PLXNB2/PLXNB3/POTEE/POTEF/POTEI/POTEKP/POU3F2/POU4F1/POU4F2/PRKG1/PTPN11/PTPRS/PTPRZ1/RAB3A/RAB8A/RAC3/RGMA/RND2/ROBO2/S100A6/SEMA3B/SEMA3E/SEMA3G/SEMA4C/SEMA6B/SEMA6C/SHH/SHOX2/SLITRK1/SLITRK6/SNAP25/SPTBN4/SRF/SSNA1/STK11/STK25/STMN1/SYNGAP1/TAOK2/TBR1/TWF2/ULK1/UNC5C/UNC5D/UST/VAX2/VEGFA/WNT3";143
"GO:0007517";"muscle organ development";"119/4171";"369/18986";0,322493224932249;1,46795885124998;4,81659984822026;2,63957208608454e-06;0,00313618806991111;0,00298607163079702;"ABCC9/ACTA1/ADGRB1/ALX4/ANKRD2/ANKRD33/ATF3/BASP1/BCL9L/BMP2/BMP4/CACNA1H/CAV3/CDK5/CHODL/CNTFR/COL6A1/CRYAB/CTF1/CYP26B1/DAG1/DES/DLL1/DNER/EFEMP2/EGR1/EGR3/EID2/ELN/EMD/FHL3/FLOT1/FOXC2/FOXK1/FOXL2/FOXO4/GPC1/GPX1/GSC/GTF3C5/HAND1/HBEGF/HDGFL2/HEY2/HEYL/HLF/HLX/HMG20B/HSD17B1/ID3/IGF2/IGSF8/ITGA7/KAT8/LAMA5/LEMD2/LMNA/LMOD3/MAFF/MAPK12/MEF2D/MEOX2/METTL21C/MSTN/MSX1/MUSTN1/MYH14/MYL2/MYL6/MYL6B/MYMK/MYOG/MYOM1/NAGLU/NEURL1/NKX2-5/NOG/NR4A1/NUPR1/OR10J5/P2RX2/PITX1/PLEC/POU4F1/PROX1/PRR14/RYR1/SCX/SGCA/SHH/SHOX2/SKI/SMAD7/SMTN/SMTNL1/SMYD1/SOX11/SOX15/SOX8/SPEG/SRPK3/STRA6/SVIL/TAFAZZIN/TAGLN/TBX1/TCF21/TEAD4/TGFB1/TNNI1/UNC45A/USP19/USP2/VAMP5/WNT10B/WT1/ZBTB42/ZFHX3/ZFPM1";119
"GO:0009952";"anterior/posterior pattern specification";"78/4171";"220/18986";0,354545454545455;1,61385758810837;4,85923251758526;2,9892181762457e-06;0,00313618806991111;0,00298607163079702;"ALX4/ARC/BARX1/BASP1/BMP2/BMP4/CER1/COBL/CRB2/CYP26C1/DDIT3/DLL1/DMRT2/EMX2/EN1/FEZF2/FOXA2/FOXC2/FUZ/GATA4/GDF11/HES1/HES2/HES4/HES5/HES6/HES7/HEY2/HEYL/HOXA3/HOXA5/HOXA7/HOXB4/HOXB5/HOXB6/HOXC10/HOXC11/HOXC13/HOXC4/HOXC5/HOXC6/HOXC8/HOXC9/KAT2A/LEFTY2/LFNG/LHX1/LRP5/MEOX2/MESP1/MESP2/MSX1/NKD1/NOG/NRARP/OSR1/OTX1/PCDH8/PCGF2/PCSK5/PCSK6/RARG/RING1/SHH/SIX2/SKI/SRF/SSBP3/TBX1/TBX18/TBX3/TBX6/TBXT/TDRD5/WNT3/WT1/ZBTB16/ZIC3";78
"GO:0060078";"regulation of postsynaptic membrane potential";"57/4171";"151/18986";0,377483443708609;1,71826915901502;4,70183569031829;7,3595319898565e-06;0,00661832198230667;0,00630153009778089;"ADORA1/ADRB1/AKT1/BAIAP2/BEGAIN/CBLN1/CDK5/CELF4/CHRM1/CHRNA3/CHRNA4/CHRNA5/CHRNE/DLG4/DMPK/DRD4/DVL1/GABBR1/GABRA1/GABRA2/GABRA3/GABRG1/GABRG2/GLRA2/GLRA3/GRIA2/GRIA3/GRIA4/GRID2/GRIK3/GRIK4/GRIK5/GRIN2A/GRIN2D/GRIN3B/HCN1/HCRT/INSYN1/MAPK8IP2/MPP2/NLGN2/NPAS4/NRXN1/NTSR1/P2RX2/P2RX6/PRKAR1B/RGS4/RGS7BP/RIMS1/S1PR2/SHANK1/SHANK3/SLC29A1/STX1A/TBC1D24/TMEM25";57
"GO:0045165";"cell fate commitment";"96/4171";"297/18986";0,323232323232323;1,47132315724979;4,34388719448312;2,11544125144643e-05;0,0153013301446042;0,0145689183300659;"APC2/ARX/ASCL1/BHLHE22/BHLHE23/BMP2/BMP4/BRD2/BRD4/CHD3/CYP26B1/DLL1/DLX1/EHMT2/ERBB4/FEZF2/FKBP8/FOXA1/FOXA2/FOXC2/FOXG1/FOXP3/FZD7/GAP43/GAS1/GATA1/GATA4/GATA5/GCM1/GSC/GSX1/HES1/HES5/HEY2/HOXC10/IL23A/IL23R/JAG2/KDM6B/LGALS1/LHX3/MBD3/MESP1/MNX1/MTA1/MTA2/MYL2/MYOG/NKX2-1/NKX2-5/NKX6-2/NOTCH3/NOTCH4/OLIG1/OLIG2/ONECUT1/ONECUT2/PAF1/PITX1/PML/POU3F2/POU4F1/POU5F1/PROX1/PTCH2/PTF1A/RARA/SHH/SIX2/SOSTDC1/SOX1/SOX13/SOX18/SOX8/SOX9/TBR1/TBX1/TBX10/TBX15/TBX18/TBX2/TBX3/TBX6/TBXT/TCF3/TEAD3/TEAD4/TGFB1I1/TNXB/TRIM15/WNT10B/WNT11/WNT3/WNT4/WT1/ZFPM1";96
"GO:0042391";"regulation of membrane potential";"140/4171";"466/18986";0,300429184549356;1,3675254130554;4,2622057366707;2,4149153656135e-05;0,0153013301446042;0,0145689183300659;"ABCC9/ABCD1/ADORA1/ADRA1A/ADRB1/AKT1/ALB/ASIC2/ATP1A2/ATP1A3/ATP1A4/ATP1B2/ATP5IF1/BAD/BAIAP2/BAK1/BAX/BEGAIN/BIN1/BOK/CACNA1D/CACNA1H/CACNA1I/CACNB3/CALM3/CASR/CAV3/CBLN1/CDK5/CELF4/CHCHD10/CHRM1/CHRNA3/CHRNA4/CHRNA5/CHRNE/COL6A1/CRTC1/DLG4/DMPK/DRD4/DVL1/FKBP1B/FXYD1/FZD9/GABBR1/GABRA1/GABRA2/GABRA3/GABRB3/GABRG1/GABRG2/GABRR1/GJC1/GJD2/GLRA2/GLRA3/GNA11/GNA15/GPER1/GRIA2/GRIA3/GRIA4/GRID2/GRIK3/GRIK4/GRIK5/GRIN2A/GRIN2D/GRIN3B/HCN1/HCN3/HCN4/HCRT/IFI6/INSYN1/JUP/KCNA4/KCNB2/KCNC2/KCNE2/KCNF1/KCNG2/KCNH3/KCNH4/KCNH5/KCNH6/KCNIP1/KCNJ3/KCNJ9/KCNK3/KCNK4/KCNK6/KCNN4/KCNQ3/MAPK8IP2/MPP2/MTLN/MYH14/NALCN/NEDD4/NLGN2/NPAS4/NRCAM/NRXN1/NTSR1/P2RX2/P2RX6/PIEZO1/PINK1/PIP5KL1/PRKAR1B/PYCR1/RANGRF/RGS4/RGS7BP/RIMS1/RIMS4/S1PR2/SCN10A/SCN2B/SCN4A/SCN4B/SHANK1/SHANK3/SLC29A1/SLC34A1/SLC4A3/SLC8B1/SLC9A1/SMAD7/SNTA1/STX1A/TBC1D24/TBX18/TMEM25/TRDN/TREM2/TRPM4/UCN3";140
"GO:0060538";"skeletal muscle organ development";"67/4171";"192/18986";0,348958333333333;1,58842553744106;4,34817568888841;2,58729942335394e-05;0,0153013301446042;0,0145689183300659;"ABCC9/ACTA1/ANKRD33/ATF3/BASP1/BCL9L/CDK5/CNTFR/COL6A1/CYP26B1/DAG1/DES/DLL1/DNER/EGR1/ELN/EMD/FLOT1/FOXL2/GPC1/GPX1/GTF3C5/HEYL/HLF/HLX/HMG20B/HSD17B1/IGF2/IGSF8/KAT8/LEMD2/LMOD3/MAFF/MEF2D/MEOX2/METTL21C/MSTN/MYH14/MYL6/MYL6B/MYOG/MYOM1/NEURL1/NR4A1/NUPR1/P2RX2/PITX1/PLEC/RYR1/SCX/SHH/SHOX2/SKI/SMYD1/SOX11/SOX8/SRPK3/STRA6/SVIL/TAFAZZIN/TBX1/TCF21/TGFB1/USP19/VAMP5/WNT10B/WT1";67
